TravelingArc_ID,Route,Origin_node_ID,Origin_Call,Origin_Port,Round_Trip,OriginTime,TravelingTime,Destination_node_ID,Destination_Call,Destination_Port,DestinationTime
448,5,463,7,A6,2,50,3,498,2,A5,53
449,5,464,1,A6,3,15,3,465,2,A5,18
450,5,465,2,A5,3,18,3,466,3,A2,21
451,5,466,3,A2,3,21,2,467,4,A1,23
452,5,467,4,A1,3,23,11,468,5,B4,34
453,5,468,5,B4,3,34,4,469,6,B5,38
454,5,469,6,B5,3,38,19,470,7,A6,57
455,5,470,7,A6,3,57,3,504,2,A5,60
456,5,471,1,A6,4,22,3,472,2,A5,25
457,5,472,2,A5,4,25,3,473,3,A2,28
458,5,473,3,A2,4,28,2,474,4,A1,30
459,5,474,4,A1,4,30,11,475,5,B4,41
460,5,475,5,B4,4,41,4,476,6,B5,45
461,5,476,6,B5,4,45,19,477,7,A6,64
462,5,477,7,A6,4,64,3,510,2,A5,67
463,5,478,1,A6,5,29,3,479,2,A5,32
464,5,479,2,A5,5,32,3,480,3,A2,35
465,5,480,3,A2,5,35,2,481,4,A1,37
466,5,481,4,A1,5,37,11,482,5,B4,48
467,5,482,5,B4,5,48,4,483,6,B5,52
468,5,483,6,B5,5,52,19,484,7,A6,71
469,5,484,7,A6,5,71,3,516,2,A5,74
470,5,485,1,A6,6,36,3,486,2,A5,39
471,5,486,2,A5,6,39,3,487,3,A2,42
472,5,487,3,A2,6,42,2,488,4,A1,44
473,5,488,4,A1,6,44,11,489,5,B4,55
474,5,489,5,B4,6,55,4,490,6,B5,59
475,5,490,6,B5,6,59,19,491,7,A6,78
476,5,491,7,A6,6,78,3,522,2,A5,81
477,5,492,2,A5,7,46,3,493,3,A2,49
478,5,493,3,A2,7,49,2,494,4,A1,51
479,5,494,4,A1,7,51,11,495,5,B4,62
480,5,495,5,B4,7,62,4,496,6,B5,66
481,5,496,6,B5,7,66,19,497,7,A6,85
482,5,497,7,A6,7,85,3,528,2,A5,88
483,5,498,2,A5,8,53,3,499,3,A2,56
484,5,499,3,A2,8,56,2,500,4,A1,58
485,5,500,4,A1,8,58,11,501,5,B4,69
486,5,501,5,B4,8,69,4,502,6,B5,73
487,5,502,6,B5,8,73,19,503,7,A6,92
488,5,503,7,A6,8,92,3,534,2,A5,95
489,5,504,2,A5,9,60,3,505,3,A2,63
490,5,505,3,A2,9,63,2,506,4,A1,65
491,5,506,4,A1,9,65,11,507,5,B4,76
492,5,507,5,B4,9,76,4,508,6,B5,80
493,5,508,6,B5,9,80,19,509,7,A6,99
494,5,509,7,A6,9,99,3,540,2,A5,102
495,5,510,2,A5,10,67,3,511,3,A2,70
496,5,511,3,A2,10,70,2,512,4,A1,72
497,5,512,4,A1,10,72,11,513,5,B4,83
498,5,513,5,B4,10,83,4,514,6,B5,87
499,5,514,6,B5,10,87,19,515,7,A6,106
500,5,515,7,A6,10,106,3,546,2,A5,109
501,5,516,2,A5,11,74,3,517,3,A2,77
502,5,517,3,A2,11,77,2,518,4,A1,79
503,5,518,4,A1,11,79,11,519,5,B4,90
504,5,519,5,B4,11,90,4,520,6,B5,94
505,5,520,6,B5,11,94,19,521,7,A6,113
506,5,521,7,A6,11,113,3,552,2,A5,116
507,5,522,2,A5,12,81,3,523,3,A2,84
508,5,523,3,A2,12,84,2,524,4,A1,86
509,5,524,4,A1,12,86,11,525,5,B4,97
510,5,525,5,B4,12,97,4,526,6,B5,101
511,5,526,6,B5,12,101,19,527,7,A6,120
512,5,527,7,A6,12,120,3,558,2,A5,123
513,5,528,2,A5,13,88,3,529,3,A2,91
514,5,529,3,A2,13,91,2,530,4,A1,93
515,5,530,4,A1,13,93,11,531,5,B4,104
516,5,531,5,B4,13,104,4,532,6,B5,108
517,5,532,6,B5,13,108,19,533,7,A6,127
518,5,533,7,A6,13,127,3,564,2,A5,130
519,5,534,2,A5,14,95,3,535,3,A2,98
520,5,535,3,A2,14,98,2,536,4,A1,100
521,5,536,4,A1,14,100,11,537,5,B4,111
522,5,537,5,B4,14,111,4,538,6,B5,115
523,5,538,6,B5,14,115,19,539,7,A6,134
524,5,539,7,A6,14,134,3,570,2,A5,137
525,5,540,2,A5,15,102,3,541,3,A2,105
526,5,541,3,A2,15,105,2,542,4,A1,107
527,5,542,4,A1,15,107,11,543,5,B4,118
528,5,543,5,B4,15,118,4,544,6,B5,122
529,5,544,6,B5,15,122,19,545,7,A6,141
530,5,546,2,A5,16,109,3,547,3,A2,112
531,5,547,3,A2,16,112,2,548,4,A1,114
532,5,548,4,A1,16,114,11,549,5,B4,125
533,5,549,5,B4,16,125,4,550,6,B5,129
534,5,550,6,B5,16,129,19,551,7,A6,148
535,5,552,2,A5,17,116,3,553,3,A2,119
536,5,553,3,A2,17,119,2,554,4,A1,121
537,5,554,4,A1,17,121,11,555,5,B4,132
538,5,555,5,B4,17,132,4,556,6,B5,136
539,5,556,6,B5,17,136,19,557,7,A6,155
540,5,558,2,A5,18,123,3,559,3,A2,126
541,5,559,3,A2,18,126,2,560,4,A1,128
542,5,560,4,A1,18,128,11,561,5,B4,139
543,5,561,5,B4,18,139,4,562,6,B5,143
544,5,562,6,B5,18,143,19,563,7,A6,162
545,5,564,2,A5,19,130,3,565,3,A2,133
546,5,565,3,A2,19,133,2,566,4,A1,135
547,5,566,4,A1,19,135,11,567,5,B4,146
548,5,567,5,B4,19,146,4,568,6,B5,150
549,5,568,6,B5,19,150,19,569,7,A6,169
550,5,570,2,A5,20,137,3,571,3,A2,140
551,5,571,3,A2,20,140,2,572,4,A1,142
552,5,572,4,A1,20,142,11,573,5,B4,153
553,5,573,5,B4,20,153,4,574,6,B5,157
554,5,574,6,B5,20,157,19,575,7,A6,176
555,6,576,1,A3,1,5,1,577,2,A1,6
556,6,577,2,A1,1,6,4,578,3,A2,10
557,6,578,3,A2,1,10,3,579,4,A10,13
558,6,579,4,A10,1,13,6,580,5,A3,19
559,6,580,5,A3,1,19,1,586,2,A1,20
560,6,581,1,A3,2,12,1,582,2,A1,13
561,6,582,2,A1,2,13,4,583,3,A2,17
562,6,583,3,A2,2,17,3,584,4,A10,20
563,6,584,4,A10,2,20,6,585,5,A3,26
564,6,585,5,A3,2,26,1,590,2,A1,27
565,6,586,2,A1,3,20,4,587,3,A2,24
566,6,587,3,A2,3,24,3,588,4,A10,27
567,6,588,4,A10,3,27,6,589,5,A3,33
568,6,589,5,A3,3,33,1,594,2,A1,34
569,6,590,2,A1,4,27,4,591,3,A2,31
570,6,591,3,A2,4,31,3,592,4,A10,34
571,6,592,4,A10,4,34,6,593,5,A3,40
572,6,593,5,A3,4,40,1,598,2,A1,41
573,6,594,2,A1,5,34,4,595,3,A2,38
574,6,595,3,A2,5,38,3,596,4,A10,41
575,6,596,4,A10,5,41,6,597,5,A3,47
576,6,597,5,A3,5,47,1,602,2,A1,48
577,6,598,2,A1,6,41,4,599,3,A2,45
578,6,599,3,A2,6,45,3,600,4,A10,48
579,6,600,4,A10,6,48,6,601,5,A3,54
580,6,601,5,A3,6,54,1,606,2,A1,55
581,6,602,2,A1,7,48,4,603,3,A2,52
582,6,603,3,A2,7,52,3,604,4,A10,55
583,6,604,4,A10,7,55,6,605,5,A3,61
584,6,605,5,A3,7,61,1,610,2,A1,62
585,6,606,2,A1,8,55,4,607,3,A2,59
586,6,607,3,A2,8,59,3,608,4,A10,62
587,6,608,4,A10,8,62,6,609,5,A3,68
588,6,609,5,A3,8,68,1,614,2,A1,69
589,6,610,2,A1,9,62,4,611,3,A2,66
590,6,611,3,A2,9,66,3,612,4,A10,69
591,6,612,4,A10,9,69,6,613,5,A3,75
592,6,613,5,A3,9,75,1,618,2,A1,76
593,6,614,2,A1,10,69,4,615,3,A2,73
594,6,615,3,A2,10,73,3,616,4,A10,76
595,6,616,4,A10,10,76,6,617,5,A3,82
596,6,617,5,A3,10,82,1,622,2,A1,83
597,6,618,2,A1,11,76,4,619,3,A2,80
598,6,619,3,A2,11,80,3,620,4,A10,83
599,6,620,4,A10,11,83,6,621,5,A3,89
600,6,621,5,A3,11,89,1,626,2,A1,90
601,6,622,2,A1,12,83,4,623,3,A2,87
602,6,623,3,A2,12,87,3,624,4,A10,90
603,6,624,4,A10,12,90,6,625,5,A3,96
604,6,625,5,A3,12,96,1,630,2,A1,97
605,6,626,2,A1,13,90,4,627,3,A2,94
606,6,627,3,A2,13,94,3,628,4,A10,97
607,6,628,4,A10,13,97,6,629,5,A3,103
608,6,629,5,A3,13,103,1,634,2,A1,104
609,6,630,2,A1,14,97,4,631,3,A2,101
610,6,631,3,A2,14,101,3,632,4,A10,104
611,6,632,4,A10,14,104,6,633,5,A3,110
612,6,633,5,A3,14,110,1,638,2,A1,111
613,6,634,2,A1,15,104,4,635,3,A2,108
614,6,635,3,A2,15,108,3,636,4,A10,111
615,6,636,4,A10,15,111,6,637,5,A3,117
616,6,637,5,A3,15,117,1,642,2,A1,118
617,6,638,2,A1,16,111,4,639,3,A2,115
618,6,639,3,A2,16,115,3,640,4,A10,118
619,6,640,4,A10,16,118,6,641,5,A3,124
620,6,641,5,A3,16,124,1,646,2,A1,125
621,6,642,2,A1,17,118,4,643,3,A2,122
622,6,643,3,A2,17,122,3,644,4,A10,125
623,6,644,4,A10,17,125,6,645,5,A3,131
624,6,645,5,A3,17,131,1,650,2,A1,132
625,6,646,2,A1,18,125,4,647,3,A2,129
626,6,647,3,A2,18,129,3,648,4,A10,132
627,6,648,4,A10,18,132,6,649,5,A3,138
628,6,649,5,A3,18,138,1,654,2,A1,139
629,6,650,2,A1,19,132,4,651,3,A2,136
630,6,651,3,A2,19,136,3,652,4,A10,139
631,6,652,4,A10,19,139,6,653,5,A3,145
632,6,653,5,A3,19,145,1,658,2,A1,146
633,6,654,2,A1,20,139,4,655,3,A2,143
634,6,655,3,A2,20,143,3,656,4,A10,146
635,6,656,4,A10,20,146,6,657,5,A3,152
636,6,657,5,A3,20,152,1,662,2,A1,153
637,6,658,2,A1,21,146,4,659,3,A2,150
638,6,659,3,A2,21,150,3,660,4,A10,153
639,6,660,4,A10,21,153,6,661,5,A3,159
640,6,661,5,A3,21,159,1,666,2,A1,160
641,6,662,2,A1,22,153,4,663,3,A2,157
642,6,663,3,A2,22,157,3,664,4,A10,160
643,6,664,4,A10,22,160,6,665,5,A3,166
644,6,665,5,A3,22,166,1,670,2,A1,167
645,6,666,2,A1,23,160,4,667,3,A2,164
646,6,667,3,A2,23,164,3,668,4,A10,167
647,6,668,4,A10,23,167,6,669,5,A3,173
648,6,670,2,A1,24,167,4,671,3,A2,171
649,6,671,3,A2,24,171,3,672,4,A10,174
650,6,672,4,A10,24,174,6,673,5,A3,180
651,7,674,1,A7,1,3,1,675,2,A4,4
652,7,675,2,A4,1,4,2,676,3,A6,6
653,7,676,3,A6,1,6,1,677,4,A5,7
654,7,677,4,A5,1,7,15,678,5,B2,22
655,7,678,5,B2,1,22,5,679,6,B1,27
656,7,679,6,B1,1,27,18,680,7,A7,45
657,7,680,7,A7,1,45,1,716,2,A4,46
658,7,681,1,A7,2,10,1,682,2,A4,11
659,7,682,2,A4,2,11,2,683,3,A6,13
660,7,683,3,A6,2,13,1,684,4,A5,14
661,7,684,4,A5,2,14,15,685,5,B2,29
662,7,685,5,B2,2,29,5,686,6,B1,34
663,7,686,6,B1,2,34,18,687,7,A7,52
664,7,687,7,A7,2,52,1,722,2,A4,53
665,7,688,1,A7,3,17,1,689,2,A4,18
666,7,689,2,A4,3,18,2,690,3,A6,20
667,7,690,3,A6,3,20,1,691,4,A5,21
668,7,691,4,A5,3,21,15,692,5,B2,36
669,7,692,5,B2,3,36,5,693,6,B1,41
670,7,693,6,B1,3,41,18,694,7,A7,59
671,7,694,7,A7,3,59,1,728,2,A4,60
672,7,695,1,A7,4,24,1,696,2,A4,25
673,7,696,2,A4,4,25,2,697,3,A6,27
674,7,697,3,A6,4,27,1,698,4,A5,28
675,7,698,4,A5,4,28,15,699,5,B2,43
676,7,699,5,B2,4,43,5,700,6,B1,48
677,7,700,6,B1,4,48,18,701,7,A7,66
678,7,701,7,A7,4,66,1,734,2,A4,67
679,7,702,1,A7,5,31,1,703,2,A4,32
680,7,703,2,A4,5,32,2,704,3,A6,34
681,7,704,3,A6,5,34,1,705,4,A5,35
682,7,705,4,A5,5,35,15,706,5,B2,50
683,7,706,5,B2,5,50,5,707,6,B1,55
684,7,707,6,B1,5,55,18,708,7,A7,73
685,7,708,7,A7,5,73,1,740,2,A4,74
686,7,709,1,A7,6,38,1,710,2,A4,39
687,7,710,2,A4,6,39,2,711,3,A6,41
688,7,711,3,A6,6,41,1,712,4,A5,42
689,7,712,4,A5,6,42,15,713,5,B2,57
690,7,713,5,B2,6,57,5,714,6,B1,62
691,7,714,6,B1,6,62,18,715,7,A7,80
692,7,715,7,A7,6,80,1,746,2,A4,81
693,7,716,2,A4,7,46,2,717,3,A6,48
694,7,717,3,A6,7,48,1,718,4,A5,49
695,7,718,4,A5,7,49,15,719,5,B2,64
696,7,719,5,B2,7,64,5,720,6,B1,69
697,7,720,6,B1,7,69,18,721,7,A7,87
698,7,721,7,A7,7,87,1,752,2,A4,88
699,7,722,2,A4,8,53,2,723,3,A6,55
700,7,723,3,A6,8,55,1,724,4,A5,56
701,7,724,4,A5,8,56,15,725,5,B2,71
702,7,725,5,B2,8,71,5,726,6,B1,76
703,7,726,6,B1,8,76,18,727,7,A7,94
704,7,727,7,A7,8,94,1,758,2,A4,95
705,7,728,2,A4,9,60,2,729,3,A6,62
706,7,729,3,A6,9,62,1,730,4,A5,63
707,7,730,4,A5,9,63,15,731,5,B2,78
708,7,731,5,B2,9,78,5,732,6,B1,83
709,7,732,6,B1,9,83,18,733,7,A7,101
710,7,733,7,A7,9,101,1,764,2,A4,102
711,7,734,2,A4,10,67,2,735,3,A6,69
712,7,735,3,A6,10,69,1,736,4,A5,70
713,7,736,4,A5,10,70,15,737,5,B2,85
714,7,737,5,B2,10,85,5,738,6,B1,90
715,7,738,6,B1,10,90,18,739,7,A7,108
716,7,739,7,A7,10,108,1,770,2,A4,109
717,7,740,2,A4,11,74,2,741,3,A6,76
718,7,741,3,A6,11,76,1,742,4,A5,77
719,7,742,4,A5,11,77,15,743,5,B2,92
720,7,743,5,B2,11,92,5,744,6,B1,97
721,7,744,6,B1,11,97,18,745,7,A7,115
722,7,745,7,A7,11,115,1,776,2,A4,116
723,7,746,2,A4,12,81,2,747,3,A6,83
724,7,747,3,A6,12,83,1,748,4,A5,84
725,7,748,4,A5,12,84,15,749,5,B2,99
726,7,749,5,B2,12,99,5,750,6,B1,104
727,7,750,6,B1,12,104,18,751,7,A7,122
728,7,751,7,A7,12,122,1,782,2,A4,123
729,7,752,2,A4,13,88,2,753,3,A6,90
730,7,753,3,A6,13,90,1,754,4,A5,91
731,7,754,4,A5,13,91,15,755,5,B2,106
732,7,755,5,B2,13,106,5,756,6,B1,111
733,7,756,6,B1,13,111,18,757,7,A7,129
734,7,757,7,A7,13,129,1,788,2,A4,130
735,7,758,2,A4,14,95,2,759,3,A6,97
736,7,759,3,A6,14,97,1,760,4,A5,98
737,7,760,4,A5,14,98,15,761,5,B2,113
738,7,761,5,B2,14,113,5,762,6,B1,118
739,7,762,6,B1,14,118,18,763,7,A7,136
740,7,763,7,A7,14,136,1,794,2,A4,137
741,7,764,2,A4,15,102,2,765,3,A6,104
742,7,765,3,A6,15,104,1,766,4,A5,105
743,7,766,4,A5,15,105,15,767,5,B2,120
744,7,767,5,B2,15,120,5,768,6,B1,125
745,7,768,6,B1,15,125,18,769,7,A7,143
746,7,770,2,A4,16,109,2,771,3,A6,111
747,7,771,3,A6,16,111,1,772,4,A5,112
748,7,772,4,A5,16,112,15,773,5,B2,127
749,7,773,5,B2,16,127,5,774,6,B1,132
750,7,774,6,B1,16,132,18,775,7,A7,150
751,7,776,2,A4,17,116,2,777,3,A6,118
752,7,777,3,A6,17,118,1,778,4,A5,119
753,7,778,4,A5,17,119,15,779,5,B2,134
754,7,779,5,B2,17,134,5,780,6,B1,139
755,7,780,6,B1,17,139,18,781,7,A7,157
756,7,782,2,A4,18,123,2,783,3,A6,125
757,7,783,3,A6,18,125,1,784,4,A5,126
758,7,784,4,A5,18,126,15,785,5,B2,141
759,7,785,5,B2,18,141,5,786,6,B1,146
760,7,786,6,B1,18,146,18,787,7,A7,164
761,7,788,2,A4,19,130,2,789,3,A6,132
762,7,789,3,A6,19,132,1,790,4,A5,133
763,7,790,4,A5,19,133,15,791,5,B2,148
764,7,791,5,B2,19,148,5,792,6,B1,153
765,7,792,6,B1,19,153,18,793,7,A7,171
766,7,794,2,A4,20,137,2,795,3,A6,139
767,7,795,3,A6,20,139,1,796,4,A5,140
768,7,796,4,A5,20,140,15,797,5,B2,155
769,7,797,5,B2,20,155,5,798,6,B1,160
770,7,798,6,B1,20,160,18,799,7,A7,178
771,8,800,1,A4,1,7,1,801,2,A9,8
772,8,801,2,A9,1,8,1,802,3,A6,9
773,8,802,3,A6,1,9,12,803,4,C3,21
774,8,803,4,C3,1,21,4,804,5,C2,25
775,8,804,5,C2,1,25,5,805,6,C1,30
776,8,805,6,C1,1,30,12,806,7,A4,42
777,8,806,7,A4,1,42,1,835,2,A9,43
778,8,807,1,A4,2,14,1,808,2,A9,15
779,8,808,2,A9,2,15,1,809,3,A6,16
780,8,809,3,A6,2,16,12,810,4,C3,28
781,8,810,4,C3,2,28,4,811,5,C2,32
782,8,811,5,C2,2,32,5,812,6,C1,37
783,8,812,6,C1,2,37,12,813,7,A4,49
784,8,813,7,A4,2,49,1,841,2,A9,50
785,8,814,1,A4,3,21,1,815,2,A9,22
786,8,815,2,A9,3,22,1,816,3,A6,23
787,8,816,3,A6,3,23,12,817,4,C3,35
788,8,817,4,C3,3,35,4,818,5,C2,39
789,8,818,5,C2,3,39,5,819,6,C1,44
790,8,819,6,C1,3,44,12,820,7,A4,56
791,8,820,7,A4,3,56,1,847,2,A9,57
792,8,821,1,A4,4,28,1,822,2,A9,29
793,8,822,2,A9,4,29,1,823,3,A6,30
794,8,823,3,A6,4,30,12,824,4,C3,42
795,8,824,4,C3,4,42,4,825,5,C2,46
796,8,825,5,C2,4,46,5,826,6,C1,51
797,8,826,6,C1,4,51,12,827,7,A4,63
798,8,827,7,A4,4,63,1,853,2,A9,64
799,8,828,1,A4,5,35,1,829,2,A9,36
800,8,829,2,A9,5,36,1,830,3,A6,37
801,8,830,3,A6,5,37,12,831,4,C3,49
802,8,831,4,C3,5,49,4,832,5,C2,53
803,8,832,5,C2,5,53,5,833,6,C1,58
804,8,833,6,C1,5,58,12,834,7,A4,70
805,8,834,7,A4,5,70,1,859,2,A9,71
806,8,835,2,A9,6,43,1,836,3,A6,44
807,8,836,3,A6,6,44,12,837,4,C3,56
808,8,837,4,C3,6,56,4,838,5,C2,60
809,8,838,5,C2,6,60,5,839,6,C1,65
810,8,839,6,C1,6,65,12,840,7,A4,77
811,8,840,7,A4,6,77,1,865,2,A9,78
812,8,841,2,A9,7,50,1,842,3,A6,51
813,8,842,3,A6,7,51,12,843,4,C3,63
814,8,843,4,C3,7,63,4,844,5,C2,67
815,8,844,5,C2,7,67,5,845,6,C1,72
816,8,845,6,C1,7,72,12,846,7,A4,84
817,8,846,7,A4,7,84,1,871,2,A9,85
818,8,847,2,A9,8,57,1,848,3,A6,58
819,8,848,3,A6,8,58,12,849,4,C3,70
820,8,849,4,C3,8,70,4,850,5,C2,74
821,8,850,5,C2,8,74,5,851,6,C1,79
822,8,851,6,C1,8,79,12,852,7,A4,91
823,8,852,7,A4,8,91,1,877,2,A9,92
824,8,853,2,A9,9,64,1,854,3,A6,65
825,8,854,3,A6,9,65,12,855,4,C3,77
826,8,855,4,C3,9,77,4,856,5,C2,81
827,8,856,5,C2,9,81,5,857,6,C1,86
828,8,857,6,C1,9,86,12,858,7,A4,98
829,8,858,7,A4,9,98,1,883,2,A9,99
830,8,859,2,A9,10,71,1,860,3,A6,72
831,8,860,3,A6,10,72,12,861,4,C3,84
832,8,861,4,C3,10,84,4,862,5,C2,88
833,8,862,5,C2,10,88,5,863,6,C1,93
834,8,863,6,C1,10,93,12,864,7,A4,105
835,8,864,7,A4,10,105,1,889,2,A9,106
836,8,865,2,A9,11,78,1,866,3,A6,79
837,8,866,3,A6,11,79,12,867,4,C3,91
838,8,867,4,C3,11,91,4,868,5,C2,95
839,8,868,5,C2,11,95,5,869,6,C1,100
840,8,869,6,C1,11,100,12,870,7,A4,112
841,8,870,7,A4,11,112,1,895,2,A9,113
842,8,871,2,A9,12,85,1,872,3,A6,86
843,8,872,3,A6,12,86,12,873,4,C3,98
844,8,873,4,C3,12,98,4,874,5,C2,102
845,8,874,5,C2,12,102,5,875,6,C1,107
846,8,875,6,C1,12,107,12,876,7,A4,119
847,8,876,7,A4,12,119,1,901,2,A9,120
848,8,877,2,A9,13,92,1,878,3,A6,93
849,8,878,3,A6,13,93,12,879,4,C3,105
850,8,879,4,C3,13,105,4,880,5,C2,109
851,8,880,5,C2,13,109,5,881,6,C1,114
852,8,881,6,C1,13,114,12,882,7,A4,126
853,8,882,7,A4,13,126,1,907,2,A9,127
854,8,883,2,A9,14,99,1,884,3,A6,100
855,8,884,3,A6,14,100,12,885,4,C3,112
856,8,885,4,C3,14,112,4,886,5,C2,116
857,8,886,5,C2,14,116,5,887,6,C1,121
858,8,887,6,C1,14,121,12,888,7,A4,133
859,8,888,7,A4,14,133,1,913,2,A9,134
860,8,889,2,A9,15,106,1,890,3,A6,107
861,8,890,3,A6,15,107,12,891,4,C3,119
862,8,891,4,C3,15,119,4,892,5,C2,123
863,8,892,5,C2,15,123,5,893,6,C1,128
864,8,893,6,C1,15,128,12,894,7,A4,140
865,8,894,7,A4,15,140,1,919,2,A9,141
866,8,895,2,A9,16,113,1,896,3,A6,114
867,8,896,3,A6,16,114,12,897,4,C3,126
868,8,897,4,C3,16,126,4,898,5,C2,130
869,8,898,5,C2,16,130,5,899,6,C1,135
870,8,899,6,C1,16,135,12,900,7,A4,147
871,8,901,2,A9,17,120,1,902,3,A6,121
872,8,902,3,A6,17,121,12,903,4,C3,133
873,8,903,4,C3,17,133,4,904,5,C2,137
874,8,904,5,C2,17,137,5,905,6,C1,142
875,8,905,6,C1,17,142,12,906,7,A4,154
876,8,907,2,A9,18,127,1,908,3,A6,128
877,8,908,3,A6,18,128,12,909,4,C3,140
878,8,909,4,C3,18,140,4,910,5,C2,144
879,8,910,5,C2,18,144,5,911,6,C1,149
880,8,911,6,C1,18,149,12,912,7,A4,161
881,8,913,2,A9,19,134,1,914,3,A6,135
882,8,914,3,A6,19,135,12,915,4,C3,147
883,8,915,4,C3,19,147,4,916,5,C2,151
884,8,916,5,C2,19,151,5,917,6,C1,156
885,8,917,6,C1,19,156,12,918,7,A4,168
886,8,919,2,A9,20,141,1,920,3,A6,142
887,8,920,3,A6,20,142,12,921,4,C3,154
888,8,921,4,C3,20,154,4,922,5,C2,158
889,8,922,5,C2,20,158,5,923,6,C1,163
890,8,923,6,C1,20,163,12,924,7,A4,175
